Indexcd,Trddt,Daywk,Opnindex,Hiindex,Loindex,Clsindex,Retindex
1,2011/4/7,4,3003.204,3012.288,2990.311,3007.909,0.002182
1,2011/4/8,5,3005.368,3031.097,2998.34,3030.021,0.007351
1,2011/4/11,1,3037.91,3059.568,3019.886,3022.746,-0.002401
1,2011/4/12,2,3012.795,3039.124,3003.445,3021.369,-0.000456
1,2011/4/13,3,3006.83,3050.401,2994.465,3050.398,0.009608
1,2011/4/14,4,3049.667,3058.239,3036.726,3042.635,-0.002545
1,2011/4/15,5,3036.345,3062.53,3020.156,3050.526,0.002593
1,2011/4/18,1,3040.531,3067.456,3037.189,3057.329,0.00223
1,2011/4/19,2,3038.807,3038.807,2996.222,2999.041,-0.019065
1,2011/4/20,3,3005.975,3019.123,2992.672,3007.037,0.002666
1,2011/4/21,4,3021.77,3035.471,3012.544,3026.668,0.006528
1,2011/4/22,5,3025.699,3032.965,3004.465,3010.517,-0.005336
1,2011/4/25,1,3003.031,3003.61,2964.643,2964.951,-0.015136
1,2011/4/26,2,2956.949,2970.278,2931.502,2938.981,-0.008759
1,2011/4/27,3,2946.327,2961.133,2907.662,2925.408,-0.004618
1,2011/4/28,4,2937.947,2953.193,2884.839,2887.044,-0.013114
1,2011/4/29,5,2886.629,2913.556,2871.01,2911.511,0.008475
1,2011/5/3,2,2911.51,2933.46,2890.225,2932.188,0.007102
1,2011/5/4,3,2916.845,2916.97,2860.075,2866.017,-0.022567
1,2011/5/5,4,2854.768,2880.125,2849.91,2872.404,0.002229
1,2011/5/6,5,2842.765,2881.706,2834.456,2863.886,-0.002965
1,2011/5/9,1,2868.235,2885.178,2861.42,2872.46,0.002994
1,2011/5/10,2,2876.98,2891.034,2865.104,2890.634,0.006327
1,2011/5/11,3,2890.353,2897.141,2868.349,2883.42,-0.002496
1,2011/5/12,4,2864.976,2876.448,2843.097,2844.083,-0.013642
1,2011/5/13,5,2846.311,2871.992,2832.254,2871.031,0.009475
1,2011/5/16,1,2864.377,2877.091,2846.307,2849.067,-0.00765
1,2011/5/17,2,2846.447,2869.23,2821.203,2852.773,0.001301
1,2011/5/18,3,2846.725,2877.427,2843.676,2872.771,0.00701
1,2011/5/19,4,2879.387,2884.141,2856.829,2859.574,-0.004594
1,2011/5/20,5,2858.311,2866.763,2850.445,2858.459,-0.00039
1,2011/5/23,1,2853.286,2853.286,2771.117,2774.569,-0.029348
1,2011/5/24,2,2766.059,2771.748,2744.777,2767.056,-0.002708
1,2011/5/25,3,2764.56,2771.177,2737.33,2741.741,-0.009149
1,2011/5/26,4,2755.394,2764.89,2734.536,2736.527,-0.001902
1,2011/5/27,5,2739.387,2746.842,2708.548,2709.947,-0.009713
1,2011/5/30,1,2704.485,2728.062,2689.206,2706.361,-0.001323
1,2011/5/31,2,2707.559,2744.934,2702.095,2743.472,0.013713
1,2011/6/1,3,2737.057,2744.559,2726.495,2743.572,0.000036
1,2011/6/2,4,2715.316,2727.995,2676.538,2705.181,-0.013993
1,2011/6/3,5,2701.773,2732.427,2701.25,2728.02,0.008443
1,2011/6/7,2,2720.97,2745.77,2717.313,2744.3,0.005968
1,2011/6/8,3,2742.043,2754.122,2715.25,2750.288,0.002182
1,2011/6/9,4,2743.539,2747.332,2702.695,2703.345,-0.017068
1,2011/6/10,5,2696.13,2707.742,2672.32,2705.143,0.000665
1,2011/6/13,1,2687.653,2703.423,2669.395,2700.379,-0.001761
1,2011/6/14,2,2696.223,2735.553,2691.671,2730.04,0.010984
1,2011/6/15,3,2717.677,2730.476,2705.072,2705.431,-0.009014
1,2011/6/16,4,2685.632,2691.944,2663.12,2664.283,-0.015209
1,2011/6/17,5,2661.414,2675.027,2641.392,2642.818,-0.008057
1,2011/6/20,1,2635.834,2637.883,2610.99,2621.253,-0.00816
1,2011/6/21,2,2628.022,2648.024,2618.807,2646.483,0.009625
1,2011/6/22,3,2648.534,2657.725,2633.474,2649.321,0.001072
1,2011/6/23,4,2640.66,2693.417,2630.336,2688.249,0.014694
1,2011/6/24,5,2678.052,2759.71,2674.303,2746.211,0.021561
1,2011/6/27,1,2746.787,2769.043,2743.496,2758.23,0.004377
1,2011/6/28,2,2759.713,2763.28,2736.398,2759.202,0.000352
1,2011/6/29,3,2757.4,2759.231,2727.253,2728.483,-0.011133
1,2011/6/30,4,2729.992,2774.365,2729.992,2762.076,0.012312
1,2011/7/1,5,2767.834,2778.668,2752.966,2759.362,-0.000983
1,2011/7/4,1,2770.94,2813.27,2770.94,2812.818,0.019373
1,2011/7/5,2,2812.722,2818.141,2799.11,2816.355,0.001257
1,2011/7/6,3,2811.815,2811.815,2780.728,2810.479,-0.002086
1,2011/7/7,4,2813.193,2825.123,2793.892,2794.267,-0.005768
1,2011/7/8,5,2797.026,2807.38,2784.126,2797.774,0.001255
1,2011/7/11,1,2789.454,2807.322,2780.665,2802.692,0.001758
1,2011/7/12,2,2783.722,2783.722,2752.186,2754.582,-0.017166
1,2011/7/13,3,2756.032,2797.266,2756.032,2795.476,0.014846
1,2011/7/14,4,2798.212,2811.704,2788.983,2810.444,0.005354
1,2011/7/15,5,2803.585,2821.339,2794.159,2820.169,0.00346
1,2011/7/18,1,2821.358,2826.959,2807.108,2816.688,-0.001234
1,2011/7/19,2,2804.923,2809.315,2790.685,2796.983,-0.006996
1,2011/7/20,3,2810.436,2817.285,2779.381,2794.205,-0.000993
1,2011/7/21,4,2795.896,2799.852,2763.418,2765.894,-0.010132
1,2011/7/22,5,2769.863,2782.169,2763.8,2770.79,0.00177
1,2011/7/25,1,2759.628,2759.628,2680.747,2688.746,-0.02961
1,2011/7/26,2,2685.754,2704.939,2677.119,2703.026,0.005311
1,2011/7/27,3,2690.144,2726.801,2680.433,2723.492,0.007572
1,2011/7/28,4,2701.771,2712.09,2684.661,2708.777,-0.005403
1,2011/7/29,5,2706.497,2721.53,2681.272,2701.729,-0.002602
1,2011/8/1,1,2697.575,2712.888,2688.529,2703.783,0.00076
1,2011/8/2,2,2689.971,2689.971,2651.28,2679.259,-0.00907
1,2011/8/3,3,2659.118,2688.065,2654.364,2678.485,-0.000289
1,2011/8/4,4,2683.192,2698.815,2675.534,2684.039,0.002074
1,2011/8/5,5,2620.277,2644.581,2605.137,2626.423,-0.021466
1,2011/8/8,1,2599.289,2614.19,2497.918,2526.816,-0.037925
1,2011/8/9,2,2468.032,2537.409,2437.681,2526.07,-0.000295
1,2011/8/10,3,2562.393,2579.156,2544.952,2549.176,0.009147
1,2011/8/11,4,2508.857,2582.155,2505.012,2581.508,0.012683
1,2011/8/12,5,2593.395,2605.447,2585.846,2593.173,0.004519
1,2011/8/15,1,2598.138,2627.104,2584.407,2626.77,0.012956
1,2011/8/16,2,2627.854,2636.36,2601.501,2608.166,-0.007082
1,2011/8/17,3,2603.961,2617.165,2596.039,2601.261,-0.002647
1,2011/8/18,4,2601.99,2603.485,2556.859,2559.472,-0.016065
1,2011/8/19,5,2519.645,2538.272,2513.754,2534.358,-0.009812
1,2011/8/22,1,2534.57,2553.415,2507.782,2515.863,-0.007298
1,2011/8/23,2,2524.877,2554.178,2514.949,2554.019,0.015166
1,2011/8/24,3,2562.411,2569.278,2536.256,2541.091,-0.005062
1,2011/8/25,4,2546.402,2616.304,2545.054,2615.261,0.029188
1,2011/8/26,5,2602.208,2616.636,2593.238,2612.188,-0.001175
1,2011/8/29,1,2595.466,2595.466,2570.844,2576.413,-0.013695
1,2011/8/30,2,2592.597,2615.135,2563.689,2566.595,-0.003811
1,2011/8/31,3,2566.529,2574.415,2545.096,2567.34,0.00029
1,2011/9/1,4,2569.799,2584.804,2547.855,2556.042,-0.004401
1,2011/9/2,5,2551.556,2557.31,2517.618,2528.28,-0.010861
1,2011/9/5,1,2510.1,2510.1,2478.195,2478.739,-0.019595
1,2011/9/6,2,2465.565,2482.242,2459.543,2470.524,-0.003314
1,2011/9/7,3,2480.941,2516.754,2475.218,2516.09,0.018444
1,2011/9/8,4,2523.962,2524.377,2498.113,2498.943,-0.006815
1,2011/9/9,5,2506.969,2528.422,2487.145,2497.753,-0.000476
1,2011/9/13,2,2467.73,2477.083,2453.796,2471.305,-0.010589
1,2011/9/14,3,2478.586,2485.934,2439.372,2484.827,0.005472
1,2011/9/15,4,2482.859,2496.572,2477.651,2479.055,-0.002323
1,2011/9/16,5,2490.177,2499.481,2475.758,2482.343,0.001326
1,2011/9/19,1,2469.6,2469.6,2437.165,2437.795,-0.017946
1,2011/9/20,2,2433.721,2460.034,2426.703,2447.755,0.004086
1,2011/9/21,3,2450.116,2517.673,2438.852,2512.963,0.02664
1,2011/9/22,4,2491.212,2499.976,2442.462,2443.057,-0.027818
1,2011/9/23,5,2411.833,2440.751,2400.141,2433.159,-0.004051
1,2011/9/26,1,2416.226,2441.729,2384.64,2393.183,-0.01643
1,2011/9/27,2,2410.991,2423.913,2395.164,2415.054,0.009139
1,2011/9/28,3,2427.289,2430.27,2383.396,2392.062,-0.00952
1,2011/9/29,4,2378.423,2387.538,2358.572,2365.343,-0.01117
1,2011/9/30,5,2368.398,2377.541,2348.217,2359.22,-0.002589
1,2011/10/10,1,2363.078,2368.149,2338.685,2344.787,-0.006118
1,2011/10/11,2,2401.738,2412.376,2323.412,2348.516,0.00159
1,2011/10/12,3,2335.488,2421.693,2318.628,2420,0.030438
1,2011/10/13,4,2412.832,2439.64,2406.282,2438.79,0.007764
1,2011/10/14,5,2429.885,2437.594,2409.288,2431.375,-0.00304
1,2011/10/17,1,2434.486,2452.99,2424.726,2440.402,0.003713
1,2011/10/18,2,2423.282,2425.646,2378.667,2383.485,-0.023323
1,2011/10/19,3,2387.831,2401.688,2374.417,2377.512,-0.002506
1,2011/10/20,4,2365.909,2368.64,2315.9,2331.366,-0.019409
1,2011/10/21,5,2330.512,2340.315,2313.782,2317.275,-0.006044
1,2011/10/24,1,2322.02,2371.092,2307.146,2370.333,0.022897
1,2011/10/25,2,2366.398,2414.049,2357.387,2409.672,0.016596
1,2011/10/26,3,2398.187,2448.981,2394.733,2427.48,0.00739
1,2011/10/27,4,2432.473,2449.701,2426.315,2435.614,0.003351
1,2011/10/28,5,2462.085,2483.759,2456.177,2473.41,0.015518
1,2011/10/31,1,2470.254,2478.307,2455.205,2468.25,-0.002086
1,2011/11/1,2,2450.331,2491.355,2445.527,2470.019,0.000717
1,2011/11/2,3,2437.87,2505.121,2433.715,2504.108,0.013801
1,2011/11/3,4,2510.842,2535.24,2507.297,2508.09,0.00159
1,2011/11/4,5,2525.244,2536.779,2512.904,2528.294,0.008056
1,2011/11/7,1,2518.898,2536.18,2507.615,2509.799,-0.007315
1,2011/11/8,2,2514.259,2524.82,2500.02,2503.836,-0.002376
1,2011/11/9,3,2512.587,2527.703,2489.025,2524.919,0.00842
1,2011/11/10,4,2498.594,2507.452,2478.139,2479.536,-0.017974
1,2011/11/11,5,2483.957,2496.527,2472.761,2481.084,0.000624
1,2011/11/14,1,2498.672,2529.632,2496.335,2528.714,0.019197
1,2011/11/15,2,2525.948,2534.059,2518.703,2529.761,0.000414
1,2011/11/16,3,2529.073,2529.458,2456.856,2466.959,-0.024825
1,2011/11/17,4,2467.704,2482.528,2459.165,2463.046,-0.001586
1,2011/11/18,5,2448.387,2448.51,2411.042,2416.562,-0.018873
1,2011/11/21,1,2416.732,2419.244,2396.087,2415.13,-0.000593
1,2011/11/22,2,2400.984,2414.85,2387.826,2412.625,-0.001037
1,2011/11/23,3,2415.197,2418.56,2390.654,2395.065,-0.007278
1,2011/11/24,4,2379.146,2409.719,2370.695,2397.554,0.001039
1,2011/11/25,5,2393.327,2403.942,2372.622,2380.224,-0.007228
1,2011/11/28,1,2383.893,2396.827,2372.156,2383.034,0.001181
1,2011/11/29,2,2398.994,2413.326,2388.202,2412.393,0.01232
1,2011/11/30,3,2406.329,2407.326,2319.44,2333.414,-0.032739
1,2011/12/1,4,2392.485,2423.559,2376.916,2386.86,0.022905
1,2011/12/2,5,2374.899,2378.299,2344.846,2360.664,-0.010975
1,2011/12/5,1,2363.111,2363.127,2327.61,2333.229,-0.011622
1,2011/12/6,2,2326.66,2331.892,2310.155,2325.905,-0.003139
1,2011/12/7,3,2325.562,2339.847,2317.814,2332.73,0.002934
1,2011/12/8,4,2329.911,2346.654,2302.642,2329.82,-0.001247
1,2011/12/9,5,2315.513,2331.259,2309.457,2315.27,-0.006245
1,2011/12/12,1,2312.151,2315.811,2290.264,2291.545,-0.010247
1,2011/12/13,2,2283.223,2285.814,2245.868,2248.59,-0.018745
1,2011/12/14,3,2241.387,2256.744,2224.725,2228.525,-0.008923
1,2011/12/15,4,2215.792,2216.909,2179.467,2180.895,-0.021373
1,2011/12/16,5,2179.509,2225.538,2170.748,2224.84,0.02015
1,2011/12/19,1,2208.071,2221.448,2164.887,2218.235,-0.002969
1,2011/12/20,2,2209.699,2239.859,2206.519,2215.93,-0.001039
1,2011/12/21,3,2230.18,2237.466,2188.71,2191.148,-0.011184
1,2011/12/22,4,2178.572,2201.587,2149.423,2186.297,-0.002214
1,2011/12/23,5,2183.911,2219.786,2178.141,2204.784,0.008456
1,2011/12/26,1,2193.659,2213.453,2186.07,2190.11,-0.006656
1,2011/12/27,2,2186.709,2196.973,2162.723,2166.205,-0.010915
1,2011/12/28,3,2157.65,2170.672,2134.017,2170.013,0.001758
1,2011/12/29,4,2161.184,2181.955,2157.115,2173.561,0.001635
1,2011/12/30,5,2177.517,2200.988,2177.517,2199.417,0.011896
1,2012/1/4,3,2211.995,2217.52,2168.644,2169.39,-0.013652
1,2012/1/5,4,2160.898,2183.404,2145.556,2148.452,-0.009652
1,2012/1/6,5,2148.147,2164.322,2132.626,2163.395,0.006955
1,2012/1/9,1,2164.741,2226.218,2148.453,2225.89,0.028887
1,2012/1/10,2,2221.832,2288.628,2218.275,2285.744,0.02689
1,2012/1/11,3,2282.913,2290.644,2265.185,2276.046,-0.004243
1,2012/1/12,4,2268.739,2295.224,2265.256,2275.01,-0.000455
1,2012/1/13,5,2277.08,2281.532,2225.736,2244.58,-0.013376
1,2012/1/16,1,2230.433,2241.259,2206.045,2206.193,-0.017102
1,2012/1/17,2,2206.531,2298.376,2196.117,2298.376,0.041784
1,2012/1/18,3,2298.834,2311.579,2257.898,2266.384,-0.013919
1,2012/1/19,4,2266.076,2305.707,2259.337,2296.075,0.013101
1,2012/1/20,5,2300.5,2322.891,2293.893,2319.118,0.010036
1,2012/1/30,1,2324.493,2324.493,2284.291,2285.038,-0.014695
1,2012/1/31,2,2285.954,2296.384,2277.056,2292.61,0.003314
1,2012/2/1,3,2288.066,2305.863,2263.342,2268.08,-0.0107
1,2012/2/2,4,2273.85,2312.556,2268.687,2312.556,0.01961
1,2012/2/3,5,2306.656,2336.267,2300.982,2330.405,0.007718
1,2012/2/6,1,2334.248,2341.575,2317.422,2331.136,0.000314
1,2012/2/7,2,2319.421,2319.708,2278.825,2291.902,-0.01683
1,2012/2/8,3,2291.812,2350.965,2286.819,2347.53,0.024272
1,2012/2/9,4,2344.224,2363.613,2333.935,2349.589,0.000877
1,2012/2/10,5,2342.011,2368.979,2339.885,2351.981,0.001018
1,2012/2/13,1,2332.055,2365.339,2325.028,2351.855,-0.000054
1,2012/2/14,2,2348.877,2352.469,2332.247,2344.771,-0.003012
1,2012/2/15,3,2340.455,2374.282,2335.101,2366.702,0.009353
1,2012/2/16,4,2363.897,2373.804,2342.073,2356.86,-0.004159
1,2012/2/17,5,2366.63,2372.512,2344.76,2357.181,0.000136
1,2012/2/20,1,2383.686,2388.009,2362.012,2363.597,0.002722
1,2012/2/21,2,2365.487,2382.146,2345.053,2381.43,0.007545
1,2012/2/22,3,2380.504,2404.442,2374.03,2403.587,0.009304
1,2012/2/23,4,2401.738,2416.805,2396.71,2409.554,0.002483
1,2012/2/24,5,2410.881,2439.977,2405.274,2439.628,0.012481
1,2012/2/27,1,2447.406,2478.375,2444.629,2447.057,0.003045
1,2012/2/28,2,2440.914,2458.651,2431.828,2451.857,0.001962
1,2012/2/29,3,2446.228,2453.067,2426.329,2428.487,-0.009532
1,2012/3/1,4,2418.788,2437.874,2418.334,2426.115,-0.000977
1,2012/3/2,5,2430.098,2461.121,2430.098,2460.693,0.014252
1,2012/3/5,1,2464.849,2469.841,2442.115,2445.002,-0.006377
1,2012/3/6,2,2439.779,2442.001,2406.056,2410.445,-0.014134
1,2012/3/7,3,2391.203,2413.695,2388.519,2394.794,-0.006493
1,2012/3/8,4,2401.102,2426.698,2401.102,2420.276,0.010641
1,2012/3/9,5,2425.885,2440.511,2414.966,2439.462,0.007927
1,2012/3/12,1,2438.546,2440.857,2420.84,2434.859,-0.001887
1,2012/3/13,2,2432.843,2457.22,2428.609,2455.795,0.008598
1,2012/3/14,3,2464.915,2476.216,2382.836,2391.23,-0.026291
1,2012/3/15,4,2388.063,2403.742,2366.024,2373.774,-0.0073
1,2012/3/16,5,2377.757,2406.148,2368.311,2404.736,0.013043
1,2012/3/19,1,2401.217,2412.336,2383.674,2410.184,0.002266
1,2012/3/20,2,2407.542,2407.542,2376.031,2376.839,-0.013835
1,2012/3/21,3,2384.709,2396.722,2361.222,2378.195,0.000571
1,2012/3/22,4,2376.991,2386.099,2364.13,2375.772,-0.001019
1,2012/3/23,5,2369.077,2371.263,2342.12,2349.539,-0.011042
1,2012/3/26,1,2349.086,2357.996,2339.141,2350.599,0.000451
1,2012/3/27,2,2358.545,2363.766,2344.304,2347.179,-0.001455
1,2012/3/28,3,2341.003,2341.42,2281.433,2284.881,-0.026542
1,2012/3/29,4,2276.74,2280.958,2242.345,2252.16,-0.014321
1,2012/3/30,5,2256.042,2266.208,2246.245,2262.788,0.004719
1,2012/4/5,4,2258.031,2303.824,2251.393,2302.241,0.017436
1,2012/4/6,5,2299.055,2309.64,2291.559,2306.553,0.001873
1,2012/4/9,1,2300.051,2304.65,2284.442,2285.777,-0.009007
1,2012/4/10,2,2281.024,2306.387,2258.853,2305.863,0.008787
1,2012/4/11,3,2286.716,2319.053,2280.035,2308.925,0.001328
1,2012/4/12,4,2310.484,2351.055,2307.841,2350.864,0.018164
1,2012/4/13,5,2351.513,2369.701,2346.944,2359.161,0.003529
1,2012/4/16,1,2346.307,2364.111,2342.199,2357.026,-0.000905
1,2012/4/17,2,2355.369,2363.013,2333.341,2334.985,-0.009351
1,2012/4/18,3,2341.135,2383.64,2337.857,2380.848,0.019642
1,2012/4/19,4,2378.632,2386.978,2369.459,2378.634,-0.00093
1,2012/4/20,5,2374.662,2407.294,2372.13,2406.863,0.011868
1,2012/4/23,1,2403.521,2411.51,2383.068,2388.588,-0.007593
1,2012/4/24,2,2380.236,2415.749,2350.399,2388.834,0.000103
1,2012/4/25,3,2382.211,2411.421,2376.626,2406.813,0.007526
1,2012/4/26,4,2408.558,2414.754,2393.265,2404.697,-0.000879
1,2012/4/27,5,2402.431,2408.42,2393.867,2396.316,-0.003485
1,2012/5/2,3,2421.082,2446.35,2407.788,2438.436,0.017577
1,2012/5/3,4,2433.589,2441.953,2427.728,2440.08,0.000674
1,2012/5/4,5,2437.465,2453.731,2427.969,2452.014,0.004891
1,2012/5/7,1,2441.757,2451.947,2432.736,2451.947,-0.000027
1,2012/5/8,2,2451.575,2451.598,2431.025,2448.884,-0.001249
1,2012/5/9,3,2432.472,2432.472,2407.509,2408.587,-0.016455
1,2012/5/10,4,2409.945,2419.121,2402.204,2410.23,0.000682
1,2012/5/11,5,2406.074,2415.977,2393.378,2394.983,-0.006326
1,2012/5/14,1,2408.262,2411.272,2377.983,2380.725,-0.005953
1,2012/5/15,2,2367.083,2376.594,2354.614,2374.843,-0.002471
1,2012/5/16,3,2369.295,2372.032,2344.5,2346.192,-0.012064
1,2012/5/17,4,2347.177,2383.306,2342.352,2378.886,0.013935
1,2012/5/18,5,2364.899,2369.598,2338.241,2344.52,-0.014446
1,2012/5/21,1,2343.576,2360.386,2330.325,2348.3,0.001612
1,2012/5/22,2,2355.732,2374.056,2354.868,2373.307,0.010649
1,2012/5/23,3,2369.265,2378.077,2350.548,2363.437,-0.004159
1,2012/5/24,4,2359.682,2373.057,2344.58,2350.973,-0.005274
1,2012/5/25,5,2350.541,2355.808,2327.408,2333.553,-0.00741
1,2012/5/28,1,2325.317,2361.744,2309.072,2361.367,0.011919
1,2012/5/29,2,2361.003,2393.279,2358.374,2389.636,0.011971
1,2012/5/30,3,2385.392,2391.691,2378.133,2384.668,-0.002079
1,2012/5/31,4,2370.007,2382.989,2362.314,2372.234,-0.005214
1,2012/6/1,5,2373.224,2388.087,2365.442,2373.436,0.000507
1,2012/6/4,1,2346.984,2348.199,2308.229,2308.55,-0.027338
1,2012/6/5,2,2313.741,2323.298,2304.046,2311.916,0.001458
1,2012/6/6,3,2315.561,2323.113,2301.035,2309.555,-0.001021
1,2012/6/7,4,2324.672,2328.672,2288.665,2293.13,-0.007112
1,2012/6/8,5,2306.219,2306.882,2276.714,2281.447,-0.005095
1,2012/6/11,1,2282.891,2311.772,2278.163,2305.856,0.010699
1,2012/6/12,2,2295.07,2298.95,2280.951,2289.791,-0.006967
1,2012/6/13,3,2289.707,2319.714,2284.65,2318.924,0.012723
1,2012/6/14,4,2306.781,2314.585,2293.065,2295.946,-0.009909
1,2012/6/15,5,2299.781,2314.242,2283.4,2306.85,0.004749
1,2012/6/18,1,2313.53,2325.052,2309.709,2316.052,0.003989
1,2012/6/19,2,2313.455,2313.455,2298.394,2300.795,-0.006588
1,2012/6/20,3,2300.406,2304.458,2291.541,2292.877,-0.003441
1,2012/6/21,4,2288.454,2288.454,2253.789,2260.877,-0.013956
1,2012/6/25,1,2253.514,2253.514,2223.054,2224.114,-0.016261
1,2012/6/26,2,2214.649,2229.24,2203.944,2222.067,-0.00092
1,2012/6/27,3,2219.944,2233.543,2213.323,2216.934,-0.00231
1,2012/6/28,4,2220.236,2224.155,2195.356,2195.843,-0.009514
1,2012/6/29,5,2190.576,2226.485,2188.716,2225.431,0.013475
1,2012/7/2,1,2234.32,2234.873,2215.358,2226.11,0.000305
1,2012/7/3,2,2225.568,2244.832,2219.05,2229.193,0.001385
