Indexcd,Trddt,Daywk,Opnindex,Hiindex,Loindex,Clsindex,Retindex
1,2012/7/4,3,2233.335,2239.27,2219.448,2227.315,-0.000842
1,2012/7/5,4,2218.216,2218.216,2192.648,2201.353,-0.011656
1,2012/7/6,5,2203.73,2227.473,2185.522,2223.579,0.010097
1,2012/7/9,1,2210.714,2216.697,2168.608,2170.814,-0.02373
1,2012/7/10,2,2166.947,2178.195,2156.726,2164.437,-0.002938
1,2012/7/11,3,2160.02,2176.491,2156.596,2175.383,0.005057
1,2012/7/12,4,2172.064,2197.044,2152.675,2185.491,0.004647
1,2012/7/13,5,2180.172,2198.661,2177.924,2185.895,0.000185
1,2012/7/16,1,2187.887,2188.063,2146.154,2147.955,-0.017357
1,2012/7/17,2,2142.43,2165.335,2141.481,2161.186,0.00616
1,2012/7/18,3,2159.857,2170.296,2138.792,2169.099,0.003661
1,2012/7/19,4,2164.274,2197.79,2159.943,2184.841,0.007257
1,2012/7/20,5,2180.012,2185.733,2162.064,2168.638,-0.007416
1,2012/7/23,1,2154.171,2154.171,2135.563,2141.402,-0.012559
1,2012/7/24,2,2132.317,2158.948,2131.013,2146.589,0.002422
1,2012/7/25,3,2141.036,2151.45,2132.833,2136.151,-0.004863
1,2012/7/26,4,2134.987,2147.664,2124.155,2126.004,-0.00475
1,2012/7/27,5,2132.009,2139.154,2120.63,2128.765,0.001299
1,2012/7/30,1,2128.159,2137.736,2107.634,2109.914,-0.008855
1,2012/7/31,2,2109.325,2116.904,2100.252,2103.634,-0.002976
1,2012/8/1,3,2101.723,2130.712,2101.708,2123.36,0.009377
1,2012/8/2,4,2120.146,2126.46,2103.495,2111.182,-0.005735
1,2012/8/3,5,2113.964,2133.266,2108.33,2132.796,0.010238
1,2012/8/6,1,2129.148,2158.681,2127.263,2154.916,0.010371
1,2012/8/7,2,2153.093,2159.683,2148.897,2157.62,0.001255
1,2012/8/8,3,2158.982,2168.734,2153.02,2160.99,0.001562
1,2012/8/9,4,2159.434,2175.545,2148.694,2174.102,0.006068
1,2012/8/10,5,2172.964,2176.795,2165.284,2168.814,-0.002432
1,2012/8/13,1,2164.043,2164.043,2134.554,2136.078,-0.015094
1,2012/8/14,2,2137.047,2144.006,2119.253,2142.525,0.003018
1,2012/8/15,3,2138.278,2139.142,2118.503,2118.945,-0.011006
1,2012/8/16,4,2116.08,2122.683,2109.658,2112.197,-0.003185
1,2012/8/17,5,2111.653,2120.714,2100.787,2114.891,0.001275
1,2012/8/20,1,2102.231,2110.78,2089.018,2106.957,-0.003751
1,2012/8/21,2,2106.381,2124.195,2103.071,2118.268,0.005368
1,2012/8/22,3,2118.881,2121.149,2097.605,2107.711,-0.004984
1,2012/8/23,4,2106.96,2118.736,2097.083,2113.072,0.002544
1,2012/8/24,5,2108.36,2109.822,2089.217,2092.104,-0.009923
1,2012/8/27,1,2085.373,2085.373,2055.377,2055.708,-0.017397
1,2012/8/28,2,2054.967,2083.956,2052.492,2073.154,0.008487
1,2012/8/29,3,2066.82,2073.949,2051.775,2053.235,-0.009608
1,2012/8/30,4,2044.033,2060.185,2032.537,2052.585,-0.000317
1,2012/8/31,5,2046.289,2059.302,2044.65,2047.522,-0.002467
1,2012/9/3,1,2044.825,2066.78,2041.161,2059.147,0.005678
1,2012/9/4,2,2060.613,2063.817,2039.266,2043.649,-0.007526
1,2012/9/5,3,2038.873,2048.319,2029.054,2037.681,-0.00292
1,2012/9/6,4,2040.668,2052.95,2036.366,2051.918,0.006987
1,2012/9/7,5,2062.99,2145.003,2062.99,2127.762,0.036962
1,2012/9/10,1,2128.065,2140.168,2120.486,2134.893,0.003351
1,2012/9/11,2,2127.519,2127.519,2107.219,2120.554,-0.006716
1,2012/9/12,3,2129.687,2137.89,2109.137,2126.554,0.002829
1,2012/9/13,4,2123.84,2130.079,2109.996,2110.379,-0.007606
1,2012/9/14,5,2127.389,2136.226,2111.12,2123.847,0.006382
1,2012/9/17,1,2120.617,2121.583,2077.484,2078.5,-0.021351
1,2012/9/18,2,2069.343,2074.762,2053.662,2059.543,-0.009121
1,2012/9/19,3,2061.061,2069.95,2055.198,2067.831,0.004024
1,2012/9/20,4,2060.306,2060.306,2023.085,2024.837,-0.020792
1,2012/9/21,5,2020.554,2041.948,2018.263,2026.69,0.000915
1,2012/9/24,1,2015.767,2040.85,2005.263,2033.192,0.003208
1,2012/9/25,2,2028.633,2039.096,2021.809,2029.293,-0.001918
1,2012/9/26,3,2027.855,2033.036,1999.484,2004.172,-0.012379
1,2012/9/27,4,2003.099,2068.071,2002.324,2056.323,0.026021
1,2012/9/28,5,2042.886,2089.633,2040.35,2086.169,0.014514
1,2012/10/8,1,2084.849,2096.259,2063.089,2074.419,-0.005632
1,2012/10/9,2,2081.589,2119.336,2081.589,2115.23,0.019673
1,2012/10/10,3,2111.587,2121.992,2102.535,2119.942,0.002228
1,2012/10/11,4,2114.232,2117.839,2101.14,2102.868,-0.008054
1,2012/10/12,5,2109.07,2127.307,2092.511,2104.932,0.000982
1,2012/10/15,1,2105.024,2107.199,2085.115,2098.703,-0.002959
1,2012/10/16,2,2097.05,2111.78,2089.695,2098.808,0.00005
1,2012/10/17,3,2104.28,2113.162,2088.044,2105.618,0.003245
1,2012/10/18,4,2108.498,2137.686,2107.492,2131.688,0.012381
1,2012/10/19,5,2129.82,2136.869,2125.736,2128.302,-0.001588
1,2012/10/22,1,2118.521,2138.027,2112.752,2132.758,0.002094
1,2012/10/23,2,2132.108,2136.218,2111.923,2114.447,-0.008586
1,2012/10/24,3,2106.83,2123.998,2104.67,2115.99,0.00073
1,2012/10/25,4,2114.764,2128.74,2100.609,2101.58,-0.00681
1,2012/10/26,5,2100.1,2102.162,2058.063,2066.209,-0.016831
1,2012/10/29,1,2061.847,2068.237,2053.092,2058.943,-0.003517
1,2012/10/30,2,2059.202,2075.905,2054.264,2062.347,0.001653
1,2012/10/31,3,2061.124,2070.479,2053.583,2068.88,0.003168
1,2012/11/1,4,2070.02,2109.496,2069.947,2104.428,0.017182
1,2012/11/2,5,2105.449,2119.224,2096.531,2117.046,0.005996
1,2012/11/5,1,2113.328,2123.327,2104.584,2114.027,-0.001426
1,2012/11/6,2,2113.658,2114.791,2078.472,2105.999,-0.003797
1,2012/11/7,3,2102.419,2112.631,2093.289,2105.73,-0.000128
1,2012/11/8,4,2091.254,2092.565,2070.65,2071.509,-0.016251
1,2012/11/9,5,2066.495,2077.228,2062.417,2069.067,-0.001179
1,2012/11/12,1,2069.214,2079.571,2061.84,2079.274,0.004933
1,2012/11/13,2,2078.133,2078.133,2044.036,2047.889,-0.015094
1,2012/11/14,3,2047.257,2056.488,2040.172,2055.419,0.003677
1,2012/11/15,4,2045.456,2053.56,2029.874,2030.29,-0.012226
1,2012/11/16,5,2026.563,2028.686,2001.716,2014.725,-0.007666
1,2012/11/19,1,2013.246,2018.38,1995.721,2016.982,0.00112
1,2012/11/20,2,2020.433,2023.611,2004.17,2008.923,-0.003996
1,2012/11/21,3,2008.211,2031.149,1995.174,2030.319,0.01065
1,2012/11/22,4,2021.209,2023.085,2009.72,2015.611,-0.007244
1,2012/11/23,5,2020.015,2034.884,2017.004,2027.384,0.005841
1,2012/11/26,1,2023.339,2027.274,2014.029,2017.464,-0.004893
1,2012/11/27,2,2012.075,2014.211,1990.336,1991.165,-0.013036
1,2012/11/28,3,1984.48,1984.863,1968.213,1973.523,-0.00886
1,2012/11/29,4,1972.925,1980.556,1961.822,1963.488,-0.005085
1,2012/11/30,5,1961.815,1983.419,1959.334,1980.117,0.008469
1,2012/12/3,1,1977.254,1988.191,1957.884,1959.767,-0.010277
1,2012/12/4,2,1956.616,1980.119,1949.457,1975.143,0.007846
1,2012/12/5,3,1973.107,2040.604,1970.202,2031.907,0.028739
1,2012/12/6,4,2029.562,2036.609,2018.379,2029.237,-0.001314
1,2012/12/7,5,2028.766,2065.745,2023.961,2061.786,0.01604
1,2012/12/10,1,2067.324,2087.007,2064.615,2083.77,0.010663
1,2012/12/11,2,2077.557,2088.635,2070.192,2074.704,-0.004351
1,2012/12/12,3,2073.271,2085.934,2066.391,2082.726,0.003867
1,2012/12/13,4,2077.416,2081.363,2059.472,2061.476,-0.010203
1,2012/12/14,5,2062.689,2152.496,2062.543,2150.625,0.043245
1,2012/12/17,1,2152.097,2169.57,2151.936,2160.342,0.004518
1,2012/12/18,2,2155.858,2183.714,2144.733,2162.464,0.000982
1,2012/12/19,3,2158.67,2175.395,2154.287,2162.239,-0.000104
1,2012/12/20,4,2156.193,2174.819,2142.951,2168.353,0.002828
1,2012/12/21,5,2169.57,2190.398,2148.17,2153.31,-0.006938
1,2012/12/24,1,2150.654,2170.394,2149.825,2159.053,0.002667
1,2012/12/25,2,2154.32,2220.263,2146.862,2213.611,0.025269
1,2012/12/26,3,2211.594,2220.475,2206.787,2219.132,0.002494
1,2012/12/27,4,2223.655,2234.724,2204.79,2205.897,-0.005964
1,2012/12/28,5,2207.913,2234.869,2204.003,2233.252,0.012401
1,2012/12/31,1,2236.461,2269.512,2236.461,2269.128,0.016064
1,2013/1/4,5,2289.51,2296.113,2256.56,2276.992,0.003466
1,2013/1/7,1,2271.663,2293.317,2266.862,2285.364,0.003677
1,2013/1/8,2,2284.654,2289.139,2262.979,2276.07,-0.004067
1,2013/1/9,3,2271.299,2283.896,2259.051,2275.34,-0.000321
1,2013/1/10,4,2274.377,2295.484,2268.648,2283.658,0.003656
1,2013/1/11,5,2285.185,2290.205,2234.947,2242.997,-0.017805
1,2013/1/14,1,2236.288,2317.617,2235.107,2311.74,0.030648
1,2013/1/15,2,2312.468,2332.783,2309.323,2325.682,0.006031
1,2013/1/16,3,2322.158,2326.764,2279.507,2309.499,-0.006958
1,2013/1/17,4,2305.14,2305.602,2275.877,2284.909,-0.010647
1,2013/1/18,5,2295.809,2324.509,2285.972,2317.07,0.014075
1,2013/1/21,1,2321.49,2329.581,2305.099,2328.221,0.004813
1,2013/1/22,2,2326.49,2335.806,2301.301,2315.139,-0.005619
1,2013/1/23,3,2308.521,2325.118,2296.491,2320.911,0.002493
1,2013/1/24,4,2320.258,2362.943,2287.296,2302.598,-0.00789
1,2013/1/25,5,2300.001,2308.38,2288.262,2291.304,-0.004905
1,2013/1/28,1,2295.352,2346.921,2295.352,2346.505,0.024092
1,2013/1/29,2,2347.215,2363.797,2337.353,2358.977,0.005315
1,2013/1/30,3,2360.748,2383.763,2347.89,2382.475,0.009961
1,2013/1/31,4,2383.426,2391.821,2371.226,2385.422,0.001237
1,2013/2/1,5,2377.414,2421.154,2369.57,2419.02,0.014085
1,2013/2/4,1,2425.921,2440.376,2417.585,2428.154,0.003776
1,2013/2/5,2,2411.001,2437.415,2403.302,2433.13,0.002049
1,2013/2/6,3,2432.677,2441.726,2427.699,2434.477,0.000554
1,2013/2/7,4,2430.688,2433.893,2394.218,2418.53,-0.00655
1,2013/2/8,5,2416.619,2443.032,2414.398,2432.402,0.005736
1,2013/2/18,1,2441.906,2444.804,2415.429,2421.558,-0.004458
1,2013/2/19,2,2420.265,2427.075,2373.535,2382.914,-0.015958
1,2013/2/20,3,2383.493,2397.941,2370.608,2397.178,0.005986
1,2013/2/21,4,2378.822,2378.822,2309.171,2325.951,-0.029713
1,2013/2/22,5,2322.94,2330.879,2308.76,2314.164,-0.005068
1,2013/2/25,1,2320.618,2338.78,2315.012,2325.819,0.005036
1,2013/2/26,2,2313.74,2340.709,2289.887,2293.341,-0.013964
1,2013/2/27,3,2297.767,2324.627,2292.034,2313.22,0.008668
1,2013/2/28,4,2322.323,2366.164,2308.916,2365.593,0.022641
1,2013/3/1,5,2364.544,2369.649,2330.858,2359.506,-0.002573
1,2013/3/4,1,2332.08,2333.54,2259.247,2273.404,-0.036492
1,2013/3/5,2,2274.808,2328.143,2270.1,2326.306,0.02327
1,2013/3/6,3,2333.615,2351.441,2321.6,2347.179,0.008973
1,2013/3/7,4,2340.436,2352.021,2304.27,2324.293,-0.00975
1,2013/3/8,5,2326.417,2333.667,2314.587,2318.611,-0.002445
1,2013/3/11,1,2314.683,2320.961,2296.583,2310.593,-0.003458
1,2013/3/12,2,2309.158,2333.286,2264.829,2286.605,-0.010382
1,2013/3/13,3,2282.17,2286.329,2253.249,2263.968,-0.0099
1,2013/3/14,4,2255.775,2276.222,2253.31,2270.277,0.002787
1,2013/3/15,5,2269.315,2312.078,2250.005,2278.401,0.003578
1,2013/3/18,1,2267.287,2276.05,2239.214,2240.016,-0.016847
1,2013/3/19,2,2244.265,2261.314,2232.023,2257.434,0.007776
1,2013/3/20,3,2257.737,2317.86,2257.421,2317.374,0.026552
1,2013/3/21,4,2318.205,2330.813,2311.603,2324.242,0.002964
1,2013/3/22,5,2321.403,2331.995,2314.967,2328.278,0.001736
1,2013/3/25,1,2334.735,2344.894,2319.908,2326.715,-0.000671
1,2013/3/26,2,2318.578,2319.988,2281.118,2297.669,-0.012484
1,2013/3/27,3,2299.377,2323.477,2288.995,2301.259,0.001562
1,2013/3/28,4,2273.552,2273.552,2232.906,2236.302,-0.028227
1,2013/3/29,5,2238.485,2246.868,2228.813,2236.621,0.000143
1,2013/4/1,1,2229.46,2243.949,2227.314,2234.395,-0.000995
1,2013/4/2,2,2234.901,2253.421,2220.439,2227.74,-0.002978
1,2013/4/3,3,2232.694,2241.34,2217.252,2225.295,-0.001098
1,2013/4/8,1,2196.238,2212.586,2180.673,2211.592,-0.006158
1,2013/4/9,2,2215.467,2234.725,2215.467,2225.775,0.006413
1,2013/4/10,3,2224.934,2233.04,2212.561,2226.126,0.000158
1,2013/4/11,4,2236.983,2242.479,2217.265,2219.553,-0.002953
1,2013/4/12,5,2218.095,2226.262,2204.438,2206.78,-0.005755
1,2013/4/15,1,2199.914,2204.987,2177.388,2181.942,-0.011255
1,2013/4/16,2,2169.63,2196.432,2165.784,2194.846,0.005914
1,2013/4/17,3,2195.032,2197.508,2178.468,2193.796,-0.000478
1,2013/4/18,4,2181.822,2206.027,2175.444,2197.602,0.001735
1,2013/4/19,5,2201.122,2250.11,2200.584,2244.643,0.021406
1,2013/4/22,1,2236.402,2245.119,2232.258,2242.169,-0.001102
1,2013/4/23,2,2242.616,2242.616,2182.806,2184.538,-0.025703
1,2013/4/24,3,2187.349,2226.117,2184.109,2218.318,0.015463
1,2013/4/25,4,2213.185,2224.63,2191.848,2199.307,-0.00857
1,2013/4/26,5,2203.889,2210.581,2173.864,2177.912,-0.009728
1,2013/5/2,4,2170.783,2179.647,2161.14,2174.123,-0.00174
1,2013/5/3,5,2179.049,2222.811,2179.049,2205.497,0.014431
1,2013/5/6,1,2212.495,2236.066,2212.495,2231.166,0.011639
1,2013/5/7,2,2227.861,2240.256,2219.435,2235.575,0.001976
1,2013/5/8,3,2242.393,2255.208,2235.417,2246.3,0.004797
1,2013/5/9,4,2246.963,2247.864,2221.384,2232.971,-0.005934
1,2013/5/10,5,2228.819,2247.674,2225.812,2246.831,0.006207
1,2013/5/13,1,2247.678,2250.854,2231.363,2241.92,-0.002186
1,2013/5/14,2,2238.904,2239.926,2205.873,2217.01,-0.011111
1,2013/5/15,3,2217.086,2225.186,2213.582,2224.797,0.003512
1,2013/5/16,4,2221.337,2252.872,2210.77,2251.806,0.01214
1,2013/5/17,5,2249.811,2288.091,2248.413,2282.87,0.013795
1,2013/5/20,1,2286.328,2309.392,2281.899,2299.986,0.007498
1,2013/5/21,2,2297.11,2305.301,2290.124,2305.114,0.00223
1,2013/5/22,3,2303.75,2314.183,2292.431,2302.403,-0.001176
1,2013/5/23,4,2293.809,2304.953,2274.102,2275.667,-0.011612
1,2013/5/24,5,2281.445,2292.595,2270.25,2288.533,0.005654
1,2013/5/27,1,2286.661,2301.702,2283.935,2293.077,0.001986
1,2013/5/28,2,2293.4,2322.099,2281.468,2321.318,0.012316
1,2013/5/29,3,2323.539,2334.335,2321.166,2324.017,0.001163
1,2013/5/30,4,2316.253,2325.721,2310.492,2317.749,-0.002697
1,2013/5/31,5,2320.739,2325.534,2299.369,2300.595,-0.007401
1,2013/6/3,1,2300.209,2313.425,2294.113,2299.252,-0.000584
1,2013/6/4,2,2297.1,2297.1,2264.761,2272.416,-0.011672
1,2013/6/5,3,2270.712,2276.865,2260.871,2270.931,-0.000653
1,2013/6/6,4,2264.425,2266.692,2240.07,2242.11,-0.012691
1,2013/6/7,5,2242.263,2250.629,2205.066,2210.898,-0.013921
1,2013/6/13,4,2190.101,2190.101,2126.216,2148.355,-0.028289
1,2013/6/14,5,2150.06,2163.846,2142.78,2162.041,0.00637
1,2013/6/17,1,2165.994,2169.356,2147.029,2156.215,-0.002695
1,2013/6/18,2,2158.546,2161.681,2138.347,2159.291,0.001427
1,2013/6/19,3,2150.816,2150.816,2115.793,2143.454,-0.007334
1,2013/6/20,4,2132.813,2132.813,2082.825,2084.021,-0.027728
1,2013/6/21,5,2058.978,2085.86,2042.879,2073.095,-0.005243
1,2013/6/24,1,2068.862,2068.862,1958.401,1963.235,-0.052993
1,2013/6/25,2,1948.315,1963.566,1849.653,1959.508,-0.001898
1,2013/6/26,3,1954.474,1959.158,1922.824,1951.495,-0.004089
1,2013/6/27,4,1955.126,1980.54,1942.371,1950.013,-0.000759
1,2013/6/28,5,1935.516,1987.984,1925.651,1979.206,0.014971
1,2013/7/1,1,1965.987,1995.916,1957.571,1995.242,0.008102
1,2013/7/2,2,1992.89,2007.62,1978.428,2006.56,0.005672
1,2013/7/3,3,1996.506,1996.537,1965.519,1994.268,-0.006126
1,2013/7/4,4,1982.87,2022.136,1974.103,2006.098,0.005932
1,2013/7/5,5,2006.191,2021.541,2002.367,2007.199,0.000549
1,2013/7/8,1,1983.215,1983.215,1953.121,1958.273,-0.024375
1,2013/7/9,2,1953.602,1969.149,1946.366,1965.454,0.003667
1,2013/7/10,3,1962.84,2009.36,1960.277,2008.126,0.021711
1,2013/7/11,4,2011.02,2092.868,2010.4,2072.991,0.032301
1,2013/7/12,5,2068.044,2074.857,2036.05,2039.486,-0.016163
1,2013/7/15,1,2046.119,2076.665,2037.248,2059.39,0.009759
1,2013/7/16,2,2054.6,2066.363,2038.535,2065.72,0.003074
1,2013/7/17,3,2061.186,2075.813,2043.231,2044.922,-0.010068
1,2013/7/18,4,2038.4,2043.372,2016.899,2023.396,-0.010527
1,2013/7/19,5,2025.317,2035.22,1990.253,1992.648,-0.015196
1,2013/7/22,1,1977.733,2005.474,1970.639,2004.762,0.006079
1,2013/7/23,2,2008.955,2051.526,2005.092,2043.876,0.019511
1,2013/7/24,3,2035.691,2042.773,2010.424,2033.329,-0.00516
1,2013/7/25,4,2037.336,2045.365,2016.431,2021.174,-0.005978
1,2013/7/26,5,2013.19,2021.574,2000.797,2010.85,-0.005108
1,2013/7/29,1,1997.838,1997.838,1969.853,1976.306,-0.017179
1,2013/7/30,2,1981.452,2006.232,1965.361,1990.064,0.006961
1,2013/7/31,3,2000.794,2015.472,1987.88,1993.799,0.001877
1,2013/8/1,4,2000.818,2029.928,1997.058,2029.067,0.017689
1,2013/8/2,5,2039.514,2047.084,2025.654,2029.418,0.000173
1,2013/8/5,1,2031.724,2050.911,2025.226,2050.481,0.010379
1,2013/8/6,2,2043.653,2066.74,2034.957,2060.5,0.004886
1,2013/8/7,3,2056.367,2069.561,2043.75,2046.778,-0.00666
1,2013/8/8,4,2044.436,2058.561,2037.251,2044.895,-0.00092
1,2013/8/9,5,2052.244,2061.708,2030.127,2052.235,0.003589
1,2013/8/12,1,2058.416,2102.347,2055.715,2101.283,0.0239
1,2013/8/13,2,2101.324,2106.397,2093.796,2106.156,0.002319
1,2013/8/14,3,2109.225,2122.965,2093.043,2100.137,-0.002858
1,2013/8/15,4,2099.279,2108.405,2079.969,2081.88,-0.008693
1,2013/8/16,5,2075.983,2198.848,2061.654,2068.452,-0.00645
1,2013/8/19,1,2055.128,2091.132,2052.703,2085.602,0.008291
1,2013/8/20,2,2081.966,2098.98,2066.072,2072.595,-0.006237
1,2013/8/21,3,2076.271,2076.317,2056.913,2072.961,0.000177
1,2013/8/22,4,2069.313,2083.333,2062.367,2067.124,-0.002816
1,2013/8/23,5,2075.929,2079.846,2029.365,2057.458,-0.004676
1,2013/8/26,1,2061.417,2097.344,2056.133,2096.474,0.018963
1,2013/8/27,2,2095.44,2105.376,2090.425,2103.567,0.003383
1,2013/8/28,3,2092.311,2113.817,2080.861,2101.301,-0.001077
1,2013/8/29,4,2108.436,2110.894,2088.236,2097.227,-0.001939
1,2013/8/30,5,2097.217,2114.393,2089.095,2098.382,0.000551
1,2013/9/2,1,2104.09,2108.683,2078.455,2098.448,0.000031
1,2013/9/3,2,2100.449,2123.847,2095.455,2123.112,0.011753
1,2013/9/4,3,2121.68,2132.996,2115.753,2127.618,0.002122
1,2013/9/5,4,2125.255,2127.855,2115.236,2122.43,-0.002438
1,2013/9/6,5,2119.333,2143.244,2119.021,2139.993,0.008275
1,2013/9/9,1,2151.347,2218.529,2151.347,2212.516,0.033889
1,2013/9/10,2,2214.814,2238.551,2202.817,2237.984,0.011511
1,2013/9/11,3,2244.962,2258.075,2233.003,2241.268,0.001467
1,2013/9/12,4,2236.171,2270.268,2226.288,2255.605,0.006397
1,2013/9/13,5,2251.462,2259.424,2228.483,2236.217,-0.008595
1,2013/9/16,1,2244.463,2248.471,2226.171,2231.401,-0.002154
1,2013/9/17,2,2230.388,2230.929,2184.922,2185.56,-0.020544
1,2013/9/18,3,2185.936,2195.904,2172.043,2191.851,0.002878
1,2013/9/23,1,2199.361,2223.068,2198.336,2221.044,0.013319
1,2013/9/24,2,2219.467,2219.543,2187.236,2207.531,-0.006084
1,2013/9/25,3,2206.225,2217.974,2193.722,2198.515,-0.004084
1,2013/9/26,4,2192.226,2192.226,2154.721,2155.809,-0.019425
1,2013/9/27,5,2150.961,2165.777,2149.594,2160.027,0.001957
1,2013/9/30,1,2167.734,2176.303,2165.162,2174.665,0.006777
1,2013/10/8,2,2171.904,2200.018,2161.489,2198.199,0.010822
1,2013/10/9,3,2191.392,2212.347,2185.181,2211.769,0.006173
1,2013/10/10,4,2214.405,2214.592,2186.48,2190.929,-0.009422
