time,datang
2008/01/02,0
2008/01/03,2.2152
2008/01/04,0.1548
2008/01/07,1.8547
2008/01/08,-0.1517
2008/01/09,1.2158
2008/01/10,-1.0511
2008/01/11,-2.9337
2008/01/14,-0.3648
2008/01/15,2.5105
2008/01/16,-2.602
2008/01/17,-3.5097
2008/01/18,2.4973
2008/01/21,-1.1653
2008/01/22,-4.9839
2008/01/23,-1.7484
2008/01/24,2.3536
2008/01/25,0.2243
2008/01/28,-4.9804
2008/01/29,-4.7703
2008/01/30,0.0618
2008/01/31,-4.6354
2008/02/01,-4.5366
2008/02/04,5.0238
2008/02/05,2.7796
2008/02/13,0.3145
2008/02/14,1.1285
2008/02/15,1.2399
2008/02/18,1.8983
2008/02/19,0.1803
2008/02/20,-2.9394
2008/02/21,5.0062
2008/02/22,2.1189
2008/02/25,-5.0144
2008/02/26,-0.1214
2008/02/27,4.7995
2008/02/28,-0.9855
2008/02/29,-1.0539
2008/03/03,0
2008/03/04,5.0296
2008/03/05,-2.6479
2008/03/06,0.2315
2008/03/07,-1.963
2008/03/10,-4.7114
2008/03/11,0.9889
2008/03/12,-1.5912
2008/03/13,3.8557
2008/03/14,-2.3952
2008/03/17,-4.9693
2008/03/18,-4.9709
2008/03/19,0.6793
2008/03/20,0
2008/03/21,-4.9933
2008/03/24,-4.9716
2008/03/25,-4.1106
2008/03/26,-4.9883
2008/03/27,-5.0041
2008/03/28,-2.5043
2008/03/31,-0.0886
2008/07/01,-3.9801
2008/07/02,1.8998
2008/07/03,5.0847
2008/07/04,1.2903
2008/07/07,4.9363
2008/07/08,0.3035
2008/07/09,3.4796
2008/07/10,-2.4854
2008/07/11,2.8486
2008/07/14,0.8746
2008/07/15,-5.0578
2008/07/16,-4.2618
2008/07/17,-3.1797
2008/07/18,4.9261
2008/07/21,3.4429
2008/07/22,0.1513
2008/07/23,-0.4532
2008/07/24,1.3657
2008/07/25,4.9401
2008/07/28,-0.7133
2008/07/29,-1.0057
2008/07/30,0.7257
2008/07/31,-1.8732
2008/08/01,1.3216
2008/08/04,-3.6232
2008/08/05,0
2008/08/06,-2.8571
2008/08/07,1.0836
2008/08/08,-5.0536
2008/08/11,-5
2008/08/12,-4.9236
2008/08/13,-2.6786
2008/08/14,0.9174
2008/08/15,0
2008/08/18,-4.9091
2008/08/19,0.5736
2008/08/20,4.943
2008/08/21,-2.5362
2008/08/22,2.4164
2008/08/25,0.5445
2008/08/26,-5.0542
2008/08/27,-4.3726
2008/08/28,0.5964
2008/08/29,3.5573
2008/09/01,-4.0076
2008/09/02,2.7833
2008/09/03,-0.7737
2008/09/04,1.5595
2008/09/05,-4.2226
2008/09/08,0
2008/09/09,0.8016
2008/09/10,3.3797
2008/09/11,3.6538
2008/09/12,-2.4119
2008/09/16,0
2008/09/17,-4.5627
2008/09/18,-4.7809
2008/09/19,5.0209
2008/09/22,4.9801
2008/09/23,-4.9336
2008/09/24,1.996
2008/09/25,3.7182
2008/09/26,0.566
2009/01/05,5.037
2009/01/06,4.2313
2009/01/07,-1.3532
2009/01/08,-4.9383
2009/01/09,0.8658
2009/01/12,-1.7167
2009/01/13,-4.9491
2009/01/14,2.9096
2009/01/15,0.8929
2009/01/16,-0.885
2009/01/19,1.4881
2009/01/20,0.5865
2009/01/21,-0.8746
2009/01/22,-2.0588
2009/01/23,3.4535
2009/02/02,4.7896
2009/02/03,-0.9695
2009/02/04,0.4196
2009/02/05,5.0139
2009/02/06,2.7851
2009/02/09,-1.2903
2009/02/10,-0.1307
2009/02/11,0
2009/02/12,4.9738
2009/02/13,1.6209
2009/02/16,0.4908
2009/02/17,-4.884
2009/02/18,-4.878
2009/02/19,3.1039
2009/02/20,0
2009/02/23,2.0942
2009/02/24,-5
2009/02/25,-2.834
2009/02/26,-4.3056
2009/02/27,-4.9347
2009/03/02,0.458
2009/03/03,-0.6079
2009/03/04,5.0459
2009/03/05,0.4367
2009/03/06,3.1884
2009/03/09,0
2009/03/10,0.4213
2009/03/11,0.979
2009/03/12,4.1551
2009/03/13,-1.3298
2009/03/16,1.2129
2009/03/17,5.0599
2009/03/18,0.507
2009/03/19,1.0088
2009/03/20,2.2472
2009/03/23,5.0061
2009/03/24,2.3256
2009/03/25,3.2955
2009/03/26,1.8702
2009/03/27,-2.6998
2009/03/30,-3.4406
2009/03/31,5.0575
2009/07/01,-0.8946
2009/07/02,1.2036
2009/07/03,-1.7839
2009/07/06,0.9082
2009/07/07,1
2009/07/08,0
2009/07/09,1.7822
2009/07/10,0.0973
2009/07/13,1.3605
2009/07/14,0.6711
2009/07/15,-0.2857
2009/07/16,0.0955
2009/07/17,1.0496
2009/07/20,3.4939
2009/07/21,-5.3832
2009/07/22,0.7715
2009/07/23,0.6699
2009/07/24,-1.9962
2009/07/27,3.5887
2009/07/28,0.2809
2009/07/29,-7.6564
2009/07/30,4.2467
2009/07/31,1.3579
2009/08/03,1.6268
2009/08/04,2.354
2009/08/05,1.012
2009/08/06,1.0018
2009/08/07,-5.1398
2009/08/10,0.9506
2009/08/11,0.565
2009/08/12,-6.367
2009/08/13,-0.1
2009/08/14,-6.3063
2009/08/17,-5.1282
2009/08/18,1.3514
2009/08/19,-5.8889
2009/08/20,2.7155
2009/08/21,3.5632
2009/08/24,-0.444
2009/08/25,-1.7837
2009/08/26,2.3837
2009/08/27,6.3193
2009/08/28,-5.1095
2009/08/31,-6.5934
2009/09/01,0.4706
2009/09/02,0
2009/09/03,3.8642
2009/09/04,1.8038
2009/09/07,0
2009/09/08,0.5537
2009/09/09,-0.9912
2009/09/10,2.1135
2009/09/11,1.5251
2009/09/14,2.0386
2009/09/15,9.9895
2009/09/16,10.0382
2009/09/17,9.9913
2009/09/18,-4.0284
2009/09/21,1.893
2009/09/22,-6.7044
2009/09/23,0.8658
2009/09/24,-4.5494
2009/09/25,0.3597
2009/09/28,-2.0609
2009/09/29,-4.9405
2009/09/30,-1.8287
2009/10/09,7.2549
2009/10/12,1.9196
2009/10/13,-1.5247
2009/10/14,-0.4554
2009/10/15,0
2009/10/16,3.9341
2009/10/19,2.5528
2009/10/20,0.4292
2009/10/21,-3.2479
2009/10/22,-0.0883
2009/10/23,0.6189
2009/10/26,3.2513
2009/10/27,-2.0426
2009/10/28,4.1703
2009/10/29,-3.0025
2009/10/30,-2.0636
2009/11/02,-0.2634
2009/11/03,2.2887
2009/11/04,8.0034
2009/11/05,-2.6295
2009/11/06,-0.8183
2009/11/09,1.4851
2009/11/10,-1.8699
2009/11/11,0.58
2009/11/12,-1.8946
2009/11/13,0.3359
2009/11/16,2.0921
2009/11/17,1.2295
2009/11/18,-0.8907
2009/11/19,3.268
2009/11/20,0.6329
2009/11/23,0.6289
2009/11/24,-7.1875
2009/11/25,1.5152
2009/11/26,-6.3847
2009/11/27,-0.9743
2009/11/30,5.0984
2009/12/01,1.9574
2009/12/02,3.7563
2009/12/03,1.6895
2009/12/04,0.5538
2009/12/07,9.9921
2009/12/08,9.9428
2009/12/09,4.9447
2009/12/10,-3.1618
2009/12/11,1.1524
2009/12/14,0.2532
2009/12/15,9.9747
2009/12/16,2.0092
2009/12/17,0.1125
2009/12/18,2.6981
2009/12/21,-4.8166
2009/12/22,1.7251
2009/12/23,2.4873
2009/12/24,0.8274
2009/12/25,4.2123
2009/12/28,0.315
2009/12/29,0
2009/12/30,-3.5583
2009/12/31,0
2010/01/04,9.9837
2010/01/05,1.48
2010/01/06,1.8474
2010/01/07,-1.9093
2010/01/08,0.9732
2010/01/11,0.5301
2010/01/12,-0.5753
2010/01/13,-0.0964
2010/01/14,3.4266
2010/01/15,-2.5198
2010/01/18,-1.7712
2010/01/19,0.0975
2010/01/20,-9.3963
2010/01/21,0.0537
2010/01/22,-3.276
2010/01/25,-1.055
2010/01/26,-2.6936
2010/01/27,-0.2884
2010/01/28,2.9497
2010/01/29,-0.0562
2010/02/01,-6.6892
2010/02/02,7.6506
2010/02/03,0.6715
2010/02/04,-0.4447
2010/02/05,-4.1318
2010/02/08,0.1165
2010/02/09,-2.3851
2010/02/10,2.0858
2010/02/11,0.1168
2010/02/12,4.1399
2010/02/22,-0.6159
2010/02/23,4.7324
2010/02/24,1.6138
2010/02/25,0.3706
2010/02/26,0.1055
2010/03/01,-2.1075
2010/03/02,6.7815
2010/03/03,-0.3024
2010/03/04,-5.2073
2010/03/05,-2.24
2010/03/08,1.2002
2010/03/09,-1.0782
2010/03/10,1.0899
2010/03/11,-0.8625
2010/03/12,-4.4046
2010/03/15,-2.446
2010/03/16,-2.8571
2010/03/17,8.0432
2010/03/18,-0.8889
2010/03/19,0.7287
2010/03/22,5.3422
2010/03/23,-1.3207
2010/03/24,-0.4818
2010/03/25,-2.851
2010/03/26,1.7719
2010/03/29,0.4897
2010/03/30,1.5701
2010/03/31,1.2793
2010/04/01,1.0526
2010/04/02,0.0521
2010/04/06,-2.4466
2010/04/07,5.5496
2010/04/08,1.6178
2010/04/09,0.597
2010/04/12,5.7369
2010/04/13,-3.7886
2010/04/14,-0.9723
2010/04/15,-3.2401
2010/04/16,0.5581
2010/04/19,-4.894
2010/04/20,2.4934
2010/04/21,4.2443
2010/04/22,2.8302
2010/04/23,-1.5451
2010/04/26,-2.5993
2010/04/27,0
2010/04/28,-8.5096
2010/04/29,-3.4122
2010/04/30,0
2010/05/04,-1.4245
2010/05/05,4.4509
2010/05/06,-2.5457
2010/05/07,0
2010/05/10,-1.6468
2010/05/11,-3.1178
2010/05/12,-9.4756
2010/05/13,0.395
2010/05/14,0.2623
2010/05/17,-9.6795
2010/05/18,0.0724
2010/05/19,9.9855
2010/05/20,-0.9211
2010/05/21,3.2537
2010/05/24,3.2797
2010/05/25,-1.6812
2010/05/26,-0.0633
2010/05/27,1.9645
2010/05/28,0
2010/05/31,-7.3337
2010/06/01,-2.0121
2010/06/02,4.9281
2010/06/03,-3.5877
2010/06/04,2.4357
2010/06/07,2.4439
2010/06/08,2.3856
2010/06/09,1.7003
2010/06/10,7.8638
2010/06/11,7.0034
2010/06/17,-2.4142
2010/06/18,-1.2095
2010/06/21,4.3962
2010/06/22,-3.0384
2010/06/23,-0.11
2010/06/24,0.055
2010/06/25,-1.5402
2010/06/28,-7.0391
2010/06/29,-9.2548
2010/06/30,0.596
2010/07/01,-0.0658
2010/07/02,-0.3294
2010/07/05,-2.7759
2010/07/06,5.6424
2010/07/07,1.0296
2010/07/08,-2.8025
2010/07/09,3.0799
2010/07/12,4.0687
2010/07/13,4.7037
2010/07/14,-0.6418
2010/07/15,-2.4662
2010/07/16,-0.6623
2010/07/19,1.697
2010/07/20,2.4434
2010/07/21,-0.8726
2010/07/22,1.0563
2010/07/23,-2.1487
2010/07/26,1.543
2010/07/27,-2.0456
2010/07/28,1.253
2010/07/29,6.541
2010/07/30,-2.7102
2010/08/02,0.5117
2010/08/03,-3.3371
2010/08/04,0.8777
2010/08/05,-2.0302
2010/08/06,2.3683
2010/08/09,1.0411
2010/08/10,1.2593
2010/08/11,3.6744
2010/08/12,0.1091
2010/08/13,1.3072
2010/08/16,0
2010/08/17,-1.3978
2010/08/18,0.6543
2010/08/19,-0.1625
2010/08/20,-4.5035
2010/08/23,1.0795
2010/08/24,0
2010/08/25,1.1242
2010/08/26,2.5014
2010/08/27,-1.9523
2010/08/30,1.5487
2010/08/31,4.7386
2010/09/01,-3.7962
2010/09/02,0.3784
2010/09/03,0.7001
2010/09/06,0.7487
2010/09/07,1.0085
2010/09/08,0.9984
2010/09/09,-3.2778
2010/09/10,-2.582
2010/09/13,1.0491
2010/09/14,-0.4918
2010/09/15,-3.6793
2010/09/16,-3.1357
2010/09/17,0.0589
2010/09/20,0
2010/09/21,-1.7647
2010/09/27,2.6347
2010/09/28,3.2672
2010/09/29,-2.0904
2010/09/30,1.6734
2010/10/08,1.8161
2010/10/11,1.4493
2010/10/12,0.2198
2010/10/13,2.4671
2010/10/14,-4.2804
2010/10/15,0.6708
2010/10/18,4.3865
2010/10/19,5.266
2010/10/20,-1.8696
2010/10/21,1.4418
2010/10/22,-0.7614
2010/10/25,2.1995
2010/10/26,4.4545
2010/10/27,-3.6416
2010/10/28,-2.6852
2010/10/29,1.2264
2010/11/01,5.7547
2010/11/02,-0.1909
2010/11/03,9.9952
2010/11/04,3.3913
2010/11/05,-1.3457
2010/11/08,6.1807
2010/11/09,-0.3613
2010/11/10,-4.2305
2010/11/11,-3.1552
2010/11/12,-4.735
2010/11/15,3.6936
2010/11/16,0.3958
2010/11/17,-8.6728
2010/11/18,0.9113
2010/11/19,8.4601
2010/11/22,4.6012
2010/11/23,-0.8798
2010/11/24,0.803
2010/11/25,0.6289
2010/11/26,-4.1667
2010/11/29,-2.4783
2010/11/30,-5.2608
2010/12/01,1.8353
2010/12/02,1.4787
2010/12/03,-1.1384
2010/12/06,-1.7964
2010/12/07,1.1726
2010/12/08,0.1854
2010/12/09,-4.3036
2010/12/10,1.5957
2010/12/13,4.2361
2010/12/14,1.6895
2010/12/15,-2.335
2010/12/16,0.3678
2010/12/17,-1.2368
2010/12/20,-2.4119
2010/12/21,-0.1901
2010/12/22,-1.9524
2010/12/23,-3.2054
2010/12/24,-0.6021
2010/12/27,-1.5649
2010/12/28,-3.641
2010/12/29,4.364
2010/12/30,0
2010/12/31,0.102
2011/01/04,0.0509
2011/01/05,3.0041
2011/01/06,0.2966
2011/01/07,-2.2671
2011/01/10,-9.9849
2011/01/11,-3.1933
2011/01/12,-0.3472
2011/01/13,1.1034
2011/01/14,-1.8955
2011/01/17,-5.5035
2011/01/18,1.8587
2011/01/19,1.5815
2011/01/20,-7.6048
2011/01/21,0.0648
2011/01/24,-3.5622
2011/01/25,0.8059
2011/01/26,3.9973
2011/01/27,0.3844
2011/01/28,1.2125
2011/01/31,0.8827
2011/02/01,-0.5
2011/02/09,2.3241
2011/02/10,0.9822
2011/02/11,0.8511
2011/02/14,2.4714
2011/02/15,0.4118
2011/02/16,2.1675
2011/02/17,0
2011/02/18,-1.6628
2011/02/21,7.6968
2011/02/22,-3.3568
2011/02/23,0.5042
2011/02/24,1.2263
2011/02/25,3.5793
2011/02/28,-0.2658
2011/03/01,0.693
2011/03/02,-1.7999
2011/03/03,-5.0674
2011/03/04,0.9086
2011/03/07,0.7878
2011/03/08,1.4517
2011/03/09,-0.055
2011/03/10,-0.6608
2011/03/11,-1.7184
2011/03/14,1.1844
2011/03/15,-3.5117
2011/03/16,1.0976
2011/03/17,-2.9714
2011/03/18,3.1802
2011/03/21,-0.2283
2011/03/22,-1.3158
2011/03/23,3.1884
2011/03/24,-1.0112
2011/03/25,0.3973
2011/03/28,-0.6783
2011/03/29,-3.1303
2011/03/30,-2.9377
2011/03/31,1.2712
2011/05/10,0.3338
2011/06/10,-0.5132
2011/06/24,0.8553
2011/07/01,-0.4222
2011/07/04,2.7562
2011/07/05,0.3439
2011/07/06,-0.6169
2011/07/07,0.8276
2011/07/08,-0.4104
2011/07/11,-2.8159
2011/07/12,-2.7562
2011/07/13,2.0349
2011/07/14,1.2108
2011/07/15,0.6334
2011/07/18,0
2011/07/19,1.2587
2011/07/20,-0.5525
2011/07/21,-2.1528
2011/07/22,2.9808
2011/07/25,-6.4783
2011/07/26,-0.3685
2011/07/27,0.6657
2011/07/28,-1.3226
2011/07/29,-1.0424
2011/08/01,1.2039
2011/08/02,-0.7435
2011/08/03,0
2011/08/04,0.5243
2011/08/05,-3.2787
2011/08/08,-9.4761
2011/08/09,-2.9787
2011/08/10,0
2011/08/11,0.3509
2011/08/12,1.2238
2011/08/15,1.8998
2011/08/16,1.4407
2011/08/17,-2.2556
2011/08/18,-1.7949
2011/08/19,-2.2628
2011/08/22,0.1781
2011/08/23,3.2
2011/08/24,0.9475
2011/08/25,1.9625
2011/08/26,-0.4184
2011/08/29,3.4454
2011/08/30,-2.1121
2011/08/31,-0.166
2011/09/01,-1.8288
2011/09/02,-3.0483
2011/09/05,-4.7162
2011/09/06,-1.3749
2011/09/07,3.0669
2011/09/08,-1.5329
2011/09/09,-0.1832
2011/09/13,0.9174
2011/09/14,1.3636
2011/09/15,0.2691
2011/09/16,0
2011/09/19,-2.0572
2011/09/20,0.7306
2011/09/21,3.7171
2011/09/22,-3.0594
2011/09/23,2.7953
2011/09/26,-1.7544
2011/09/27,1.5179
2011/09/28,-2.6385
2011/09/29,-3.7037
2011/09/30,-3.3771
2011/10/13,1.7495
2011/10/31,0.9874
2011/11/15,4.958
2011/11/16,-1.6813
2011/11/23,-0.9499
2011/11/29,1.81
2011/12/01,1.9066
2011/12/12,-2.1548
2011/12/14,-5.0473
2011/12/21,-3.0717
2011/12/26,1.3447
2012/01/04,-6.0714
2012/01/05,-5.0697
2012/01/06,1.2016
2012/01/09,3.6939
2012/01/10,6.743
2012/01/11,0.4768
2012/01/12,0
2012/01/13,0
2012/01/16,0
2012/01/17,0
2012/01/18,0
2012/01/19,0
2012/01/20,0
2012/01/30,0
2012/01/31,0
2012/02/01,0
2012/02/02,0
2012/02/03,0
2012/02/06,0
2012/02/07,0
2012/02/08,0
2012/02/09,0
2012/02/10,0
2012/02/13,0
2012/02/14,0
2012/02/15,0
2012/02/16,0
2012/02/17,0
2012/02/20,0
2012/02/21,0
2012/02/22,0
2012/02/23,0
2012/02/24,0
2012/02/27,0
2012/02/28,0
2012/02/29,0
2012/03/01,0
2012/03/02,0
2012/03/05,0
2012/03/06,0
2012/03/07,0
2012/03/08,0
2012/03/09,0
2012/03/12,0
2012/03/13,0
2012/03/14,0
2012/03/15,0
2012/03/16,0
2012/03/19,0
2012/03/20,0
2012/03/21,0
2012/03/22,0
2012/03/23,0
2012/03/26,0
2012/03/27,0
2012/03/28,0
2012/03/29,0
2012/03/30,0
2012/05/25,-4.0683
2012/07/02,0.1986
2012/07/03,-0.4955
2012/07/04,0.2988
2012/07/05,-6.9513
2012/07/06,2.2412
2012/07/09,-5.9499
2012/07/10,-0.222
2012/07/11,0.8899
2012/07/12,2.0948
2012/07/13,-0.7559
2012/07/16,-4.1349
2012/07/17,1.2486
2012/07/18,0.3363
2012/07/19,3.4637
2012/07/20,0.8639
2012/07/23,-2.6767
2012/07/24,-0.11
